*Spreadsheet as is is exported to .csv (9-11-18),,,,VRAM 1,VRAM 2,VRAM 3,VRAM 4,MappData,,,,PAL 1,PAL Prac.,Tile Palette,,BG,,,,,,
,,Sc1,2C884+0xB48,085382A0,08538DCC,0853A96C,0853BFC4,0853D378,0853ECA8,08540F18,08541F08,0853D000,00000000,0853D178,08542794,000E1355,0802C848,00000000,0802A530,00000000,00000000,00000000
,,Sc2,2C884+0xB94,085382A0,08538DCC,0853A96C,0853BFC4,085429A0,085448F4,08546B4C,08541F08,0853D000,00000000,0853D178,08547A1C,000E1355,0802C848,00000000,0802A614,00000000,00000000,00000000
,,Sc3,2C884+0xBE0,085382A0,08538DCC,0853A96C,0853BFC4,08547CF4,0854A220,0854C574,08541F08,0853D000,00000000,0853D178,0854D004,000E13F5,0802C848,00000000,0802A614,00000000,00000000,00000000
,,Sc4,2C884+0xC2C,085382A0,08538DCC,0853A96C,0853BFC4,0854D1A0,0854EE60,08540F18,08541F08,0853D000,00000000,0853D178,085516B4,000E1355,0802C848,00000000,0802A734,00000000,00000000,00000000
,,Ch11,2C884+0xC78,00000000,00000000,0855463C,08554DA4,08555C14,08555E10,08555EBC,00000000,08555914,00000000,08555A14,08555FA0,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch12,2C884+0xCC4,00000000,00000000,0855463C,08554DA4,0855604C,08556400,08555EBC,00000000,08555914,00000000,08555A14,085564D4,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch13,2C884+0xD10,00000000,00000000,0855463C,08554DA4,08556650,08556EDC,08555EBC,00000000,08555914,00000000,08555A14,085570B8,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch21,2C884+0xD5C,00000000,00000000,0855463C,08554DA4,085571E4,08557F18,08555EBC,00000000,08555914,00000000,08555A14,085581BC,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch22,2C884+0xDA8,00000000,00000000,0855463C,08554DA4,08558380,085594C8,08555EBC,00000000,08555914,00000000,08555A14,08559718,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch23,2C884+0xDF4,00000000,00000000,0855463C,08554DA4,085598D4,0855A408,08555EBC,00000000,08555914,00000000,08555A14,0855A648,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch31,2C884+0xE40,00000000,00000000,0855463C,08554DA4,0855A858,0855AC74,08555EBC,00000000,08555914,00000000,08555A14,0855AD68,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch32,2C884+0xE8C,00000000,00000000,0855463C,08554DA4,0855AECC,0855BF3C,08555EBC,00000000,08555914,00000000,08555A14,0855C124,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch33,2C884+0xED8,00000000,00000000,0855463C,08554DA4,0855C240,0855D0BC,08555EBC,00000000,08555914,00000000,08555A14,0855D324,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch41,2C884+0xF24,00000000,00000000,0855463C,08554DA4,0855D434,0855D78C,08555EBC,00000000,08555914,00000000,08555A14,0855D838,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch42,2C884+0xF70,00000000,00000000,0855463C,08554DA4,0855D964,0855DC4C,08555EBC,00000000,08555914,00000000,08555A14,0855DD1C,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch43,2C884+0xFBC,00000000,00000000,0855463C,08554DA4,0855DEA8,0855E2DC,08555EBC,00000000,08555914,00000000,08555A14,0855E3C8,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch51,2C884+0x1008,00000000,00000000,0855463C,08554DA4,0855E57C,0855E87C,08555EBC,00000000,08555914,00000000,08555A14,0855E934,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch52,2C884+0x1054,00000000,00000000,0855463C,08554DA4,0855EA3C,0855F174,08555EBC,00000000,08555914,00000000,08555A14,0855F2F4,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch53,2C884+0x10A0,00000000,00000000,0855463C,08554DA4,0855F41C,0855F79C,08555EBC,00000000,08555914,00000000,08555A14,0855F8A0,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch61,2C884+0x10EC,00000000,00000000,0855463C,08554DA4,0855FAB4,0855FFC8,08555EBC,00000000,08555914,00000000,08555A14,085600EC,000C2B55,0802C86C,00000000,0802A7AC,00000000,00000000,00000000
,,Ch62,2C884+0x1138,00000000,00000000,0855463C,08554DA4,085602CC,08560748,08555EBC,00000000,08555914,00000000,08555A14,08560838,000C2B55,0802C86C,00000000,0802A83C,00000000,00000000,00000000
,,Ch63,2C884+0x1184,00000000,00000000,0855463C,08554DA4,085609F0,08560F14,08555EBC,00000000,08555914,00000000,08555A14,08561000,000C2B55,0802C86C,00000000,0802A86C,00000000,00000000,00000000
,,Ch71,2C884+0x11D0,00000000,00000000,0855463C,08554DA4,085611A8,085614E0,08555EBC,00000000,08555914,00000000,08555A14,085615AC,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch72,2C884+0x121C,00000000,00000000,0855463C,08554DA4,08561720,085620A0,08555EBC,00000000,08555914,00000000,08555A14,085622A4,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch73,2C884+0x1268,00000000,00000000,0855463C,08554DA4,085623F4,085629A8,08555EBC,00000000,08555914,00000000,08555A14,08562B30,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch81,2C884+0x12B4,00000000,00000000,0855463C,08554DA4,08562CCC,0856382C,08555EBC,00000000,08555914,00000000,08555A14,085639B8,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch82,2C884+0x1300,00000000,00000000,0855463C,08554DA4,08563B60,08564160,08555EBC,00000000,08555914,00000000,08555A14,08564268,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch83,2C884+0x134C,00000000,00000000,0855463C,08554DA4,08564450,08564DA4,08555EBC,00000000,08555914,00000000,08555A14,08564F6C,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch91,2C884+0x1398,00000000,00000000,0855463C,08554DA4,085650DC,085653EC,08555EBC,00000000,08555914,00000000,08555A14,085654A0,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch92,2C884+0x13E4,00000000,00000000,0855463C,08554DA4,085655A4,08565A20,08555EBC,00000000,08555914,00000000,08555A14,08565B0C,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch93,2C884+0x1430,00000000,00000000,0855463C,08554DA4,08565CC4,08565FC8,08555EBC,00000000,08555914,00000000,08555A14,08566090,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch101,2C884+0x147C,00000000,00000000,0855463C,08554DA4,085661AC,08566B98,08555EBC,00000000,08555914,00000000,08555A14,08566DAC,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch102,2C884+0x14C8,00000000,00000000,0855463C,08554DA4,08566F90,08567264,08555EBC,00000000,08555914,00000000,08555A14,08567320,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch103,2C884+0x1514,00000000,00000000,0855463C,08554DA4,08567448,08567C50,08555EBC,00000000,08555914,00000000,08555A14,08567DEC,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch111,2C884+0x1560,00000000,00000000,0855463C,08554DA4,0856813C,085684C4,08555EBC,00000000,08555914,00000000,08555A14,085685A0,000C2B55,0802C86C,00000000,0802A8B4,00000000,00000000,00000000
,,Ch112,2C884+0x15AC,00000000,00000000,0855463C,08554DA4,08568718,08568A98,08555EBC,00000000,08555914,00000000,08555A14,08568C48,000C2B55,0802C86C,00000000,0802A974,00000000,00000000,00000000
,,Ch113,2C884+0x15F8,00000000,00000000,0855463C,08554DA4,08568DEC,08569020,08555EBC,00000000,08555914,00000000,08555A14,085690B0,000C2B55,0802C86C,00000000,0802A974,00000000,00000000,00000000
