a7ff4,2,1,1ef644,10
a8064,0,0,1ec378,d6f
a8074,1,0,1ed0e8,4b0
a8084,2,0,1ed598,10
a8138,0,2,1ed5b8,8af
a8148,1,2,1ede68,4b0
a8158,2,2,1ee318,10
a82d8,0,2,1ef664,b4a
a82e8,1,2,1f01b0,1c0
a82f8,2,2,1f03d0,20
a8400,0,3,1f0570,1150
a8410,1,3,1f16c0,280
a8420,2,3,1f1940,30
a8524,0,2,1f2798,e40
a8534,1,2,1f35d8,280
a8544,2,2,1f3858,30
a8650,0,1,1f1b40,787
a8660,1,1,1f22c8,4b0
a8670,2,1,1f2778,10
a8904,0,0,1f3a58,9e9
a8914,1,0,1f4444,4b0
a8924,2,0,1f48f4,10
a8984,0,1,1f4914,23c
a8994,1,1,1f4b50,4b0
a89a4,2,1,1f5000,10
a8a08,0,2,1f5020,4f3
a8a18,1,2,1f5514,4b0
a8a28,2,2,1f59c4,10
a8a88,0,3,1ea9e8,10d
a8a98,1,3,1eaaf8,b1ea4
a8aa8,2,3,1eafa8,10
a8d44,0,1,1f59e4,e97
a8d54,1,1,1f687c,4b0
a8d64,2,1,1f6d2c,10
a8dc4,0,0,1f3a58,9e9
a8dd4,1,0,1f4444,4b0
a8de4,2,0,1f48f4,10
a8e44,0,2,1f5020,4f3
a8e54,1,2,1f5514,4b0
a8e64,2,2,1f59c4,10
a8ec4,0,3,1ea9e8,10d
a8ed4,1,3,1eaaf8,b1ea4
a8ee4,2,3,1eafa8,10
a96b4,0,0,1f6d4c,1f20
a96c4,1,0,1f8c6c,4b0
a96d4,2,0,1f911c,10
a9728,0,1,1f913c,3a0
a9738,1,1,1f94dc,4b0
a9748,2,1,1f998c,10
a9840,0,0,1f99ac,1d80
a9850,1,0,1fb72c,4b0
a9860,2,0,1fbbdc,10
a98b4,0,1,1fbbfc,f60
a98c4,1,1,1fcb5c,4b0
a98d4,2,1,1fd00c,10
a9994,0,0,1f6d4c,1f20
a99a4,1,0,1f8c6c,4b0
a99b4,2,0,1f911c,10
a9a08,0,1,1f913c,3a0
a9a18,1,1,1f94dc,4b0
a9a28,2,1,1f998c,10
a9b80,0,1,1f59e4,e97
a9b90,1,1,1f687c,4b0
a9ba0,2,1,1f6d2c,10
a9c00,0,0,1f3a58,9e9
a9c10,1,0,1f4444,4b0
a9c20,2,0,1f48f4,10
a9c84,0,2,1f5020,4f3
a9c94,1,2,1f5514,4b0
a9ca4,2,2,1f59c4,10
a9d04,0,3,1ea9e8,10d
a9d14,1,3,1eaaf8,b1ea4
a9d24,2,3,1eafa8,10
a9f1c,0,0,1fd02c,1d20
a9f2c,1,0,1fed4c,4b0
a9f3c,2,0,1ff1fc,10
aa13c,0,0,1ff21c,aae
aa14c,1,0,1ffccc,4b0
aa15c,2,0,20017c,10
aa1bc,0,1,20019c,b2a
aa1cc,1,1,200cc8,4b0
aa1dc,2,1,201178,10
aa23c,0,2,201198,ad5
aa24c,1,2,201c70,4b0
aa25c,2,2,202120,10
aa3c4,0,0,202140,76
aa3d4,1,0,2021b8,4b0
aa3e4,2,0,202668,10
aa684,0,3,204a50,26d
aa694,1,3,204cc0,4b0
aa6a4,2,3,205170,10
aa704,0,2,203e14,76b
aa714,1,2,204580,4b0
aa724,2,2,204a30,10
aa784,0,0,202688,456
aa794,1,0,202ae0,4b0
aa7a4,2,0,202f90,10
aa804,0,1,202fb0,8cc
aa814,1,1,20387c,578
aa824,2,1,203df4,10
aa8c8,0,3,204a50,26d
aa8d8,1,3,206068,4b0
aa8e8,2,3,205170,10
aa948,0,2,203e14,76b
aa958,1,2,205bb8,4b0
aa968,2,2,204a30,10
aa9c8,0,0,202688,456
aa9d8,1,0,205190,4b0
aa9e8,2,0,202f90,10
aaa48,0,1,202fb0,8cc
aaa58,1,1,205640,578
aaa68,2,1,203df4,10
aab3c,0,3,208540,83c
aab4c,1,3,208d7c,4b0
aab5c,2,3,20922c,10
aabbc,0,2,207824,84b
aabcc,1,2,208070,4b0
aabdc,2,2,208520,10
aac3c,0,1,206e8c,4c5
aac4c,1,1,207354,4b0
aac5c,2,1,207804,10
aacbc,0,0,206518,4a1
aaccc,1,0,2069bc,4b0
aacdc,2,0,206e6c,10
aaf24,0,2,20924c,9f
aaf34,1,2,2092ec,400
aaf44,2,2,2096ec,10
aafc4,0,3,2098ec,9f
aafd4,1,3,20998c,400
aafe4,2,3,2096ec,10
ab164,0,0,209d8c,ce8
ab174,1,0,20aa74,99c
ab184,2,0,20b410,10
ab1f0,0,1,20b430,1fbf
ab200,1,1,20d3f0,bb8
ab210,2,1,20dfa8,10
ac49c,0,0,1e6b58,58
ac4ac,1,0,1e7510,4b0
ac4bc,2,0,1da100,10
ac510,1,1,1e79c0,4b0
ad24c,0,0,19c3a4,4311,village splash
ad25c,1,0,1b2a44,4b0
ad26c,2,0,1b41b4,100
ad308,0,0,1a06b8,3c02,flower splash
ad318,1,0,1b2ef4,4b0
ad328,2,0,1b43b4,100
ad3c0,0,0,1a42bc,49f6,clock splash
ad3d0,1,0,1b33a4,4b0
ad3e0,2,0,1b45b4,100
ad478,0,0,1a8cb4,5274,magic splash
ad488,1,0,1b3854,4b0
ad498,2,0,1b47b4,100
ad530,0,0,1adf28,4b1b,neo splash
ad540,1,0,1b3d04,4b0
ad550,2,0,1b49b4,100
ad5e8,0,0,1b4bb4,5ce3,congrats splash
ad5f8,1,0,1ba898,4b0
ad608,2,0,1bad48,100
ad6a0,0,0,13b054,5160,?????
ad6b0,1,0,146d94,4b0
ad6c0,2,0,146b96,9f
ad714,1,1,147ba4,4b0
ad724,2,1,146cd4,10
ad770,0,2,1401b4,69e0
ad780,1,2,1476f4,4b0
ad790,2,2,146cf4,10
ad7e4,1,3,147244,4b0
ad7f4,2,3,146d14,10
ada08,2,3,80138b5c,10
